ID_NOMENCLADOR_LAB;NOMENCLADOR;UNIDAD_MEDIDA;UNIDAD_MEDIDA;METODOLOGIA;MUESTRA;AREA;SECCION;REFERENCIA
202;CULTIVO - SECRECION PURULENTA Y ATB;;;CULTIVO;;MICROBIOLOGIA;MICROBIOLOGIA;
201;CULTIVO - LIQUIDO PLEURAL Y ATB;;;CULTIVO;;MICROBIOLOGIA;MICROBIOLOGIA;
199;CULTIVO - ESPERMOCULTIVO;;;;;MICROBIOLOGIA;MICROBIOLOGIA;
199;CULTIVO - ESPERMOCULTIVO;UFC/mL;;;;MICROBIOLOGIA;MICROBIOLOGIA;
199;CULTIVO - ESPERMOCULTIVO;p/c;;;;MICROBIOLOGIA;MICROBIOLOGIA;
220;CMF - COPROCULTIVO;;;;;MICROBIOLOGIA;MICROBIOLOGIA;
220;CMF - COPROCULTIVO;p/c;;;;MICROBIOLOGIA;MICROBIOLOGIA;
254;ANTIGENO CHLAMYDIA T;;;Inmunocromatografico;;MICROBIOLOGIA;MICROBIOLOGIA;
107;WID - REACCION DE WIDAL;;;Inmunoaglutinacion - Latex;SUERO.;INMUNOLOGIA;INMUNOLOGIA;TITULO SIGNIFICATIVO A PARTIR 1 - 16
188;VIRUS SINCITIAL RESPIRATORIO;;;Inmunocromatografico;SUERO;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO
"
168;VDR - VDRL (TREPONEMA PALLIDIUM);;;Floculacion cardiolipinica;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NO REACTIVA
La VDRL es una prueba que no puede
interpretarse aisladamente, otras patologias
pueden dar reacciones cruzadas.
"
391;VARICELLA ZOSTER IGM ANTICUERPOS;;;EIA;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"Negativo: Inferior a 9.0
Indeterminado: 9.0 a 11.0
Positivo: Superior a 11.0"
390;VARICELLA ZOSTER IGG ANTICUERPOS;;;EIA;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"Negativo: Inferior a 9.0
Indeterminado: 9.0 a 11.0
Positivo: Superior a 11.0"
242;TXA - TOXOPLASMA GONDII AVIDEZ;;;ELFA - ENZYME LINKED FLUORESCENT ASSAY;SUERO.;INMUNOLOGIA;INMUNOLOGIA;###############################################################################################################################################################################################################################################################
297;TRYPANOSOMA CRUZI ANTIC. IGM;;;Inmunocromatografico;SUERO.;INMUNOLOGIA;INMUNOLOGIA;NEGATIVO
296;TRYPANOSOMA CRUZI ANTIC. IGG;;;ELISA AUTOMATIZADO;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO
"
183;TREPONEMA PALLIDUM - ANTIC. TOTALES;;;Inmunocromatografico;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO

Esta prueba no debe ser interpretada
aisladamente, titulos bajos de
anticuerpos podrian dar negativo,
repetir segun criterio medico."
360;TRANSGLUTAMINASA TISULAR IGG ANTIC.;;U/mL;EIA;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"Negativo:      Inferior a 10 U/mL
Positivo  :      Superior o igual a 10 U/mL
"
333;TRANSGLUTAMINASA TISULAR IGA ANTIC.;;U/mL;EIA;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO:   Inferior a 12 U/mL
INTERMEDIO: 12.1 - 18.0 U/mL
POSITIVO:    Superior a 18 U/mL"
1;TOX - TOXOPLASMOSIS AC IGM NO USAR;;;Quimioluminiscencia/Fotometria;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NO REACTIVO         INFERIOR  0,83
INDETERMINADO    0,83 - 1,00
REACTIVO              SUPERIOR  1,00
"
364;TOX - TOXOPLASMOSIS AC IGM CUANTITATIVO;;;ELFA - ENZYME LINKED FLUORESCENT ASSAY;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"Negativo: Inferior a 0.55 
Zona gris: 0.55 - 0.65
Positivo: Mayor a 0.65"
24;TOX - TOXOPLASMOSIS AC IGG NO USAR;;UI/ml;Quimioluminiscencia/Fotometria;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NO REACTIVO         INFERIOR  1,6 UI/ml
INDETERMINADO    1,6  -  3,0  UI/ml
REACTIVO               SUPERIOR  3,0 UI/ml
"
363;TOX - TOXOPLASMOSIS AC IGG CUANTITATIVO;;UI/mL;ELFA - ENZYME LINKED FLUORESCENT ASSAY;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"Negativo: Inferior a 4 UI/mL
Zona gris: 4 - 8 UI/mL
Positivo: Superior a 8 UI/mL 
Positividad de anticuerpos mayor a 300 UI/mL, exige repeticion con dilucion por el mismo metodo."
442;TEST HISOPADO PARA COVID-19;;;Inmunocromatografico;SUERO;INMUNOLOGIA;INMUNOLOGIA;
441;TEST COVID-19 IGM;;;Inmunocromatografico;SUERO;INMUNOLOGIA;INMUNOLOGIA;
440;TEST COVID-19 IGG;;;Inmunocromatografico;SUERO;INMUNOLOGIA;INMUNOLOGIA;###############################################################################################################################################################################################################################################################
187;STREPTOCOCCUS DEL GRUPO A - ANTIGENO;;;Inmunocromatografico;HISOPADO NASOFARINGEO;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO
"
379;SNRNP (U1-SN RNP) ANTICUERPOS;;U/mL;EIA;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO                  INFERIOR   12   U/mL
INDETERMINADO                 12  -  18   U/mL
POSITIVO                   SUPERIOR   18  U/mL
"
270;SCL 70 AUTO ANTICUERPOS;;U/mL;EIA;SUERO.;INMUNOLOGIA;INMUNOLOGIA;###############################################################################################################################################################################################################################################################
445;SARS-COV 2 IGG;;;ELFA - ENZYME LINKED FLUORESCENT ASSAY;SUERO;INMUNOLOGIA;INMUNOLOGIA;"Inferior a 1.0 = Negativo
Superior a 1.0 = Positivo"
447;SARS - COV - 2 ANTIGENO;;;Inmunocromatografico;HISOPADO NASOFARINGEO;INMUNOLOGIA;INMUNOLOGIA;
133;RUBEOLA ANTICUERPOS IGM;;;ELFA - ENZYME LINKED FLUORESCENT ASSAY;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO      INFERIOR 0,80
DUDOSO         0,80 - 1,20
POSITIVO        SUPERIOR  1,20"
137;RPB - MONOTEST;;;Inmunoaglutinacion;SUERO.;INMUNOLOGIA;INMUNOLOGIA;###############################################################################################################################################################################################################################################################
383;RO-SSA ANTICUERPOS;;U/mL;EIA;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO                  INFERIOR   20   U/mL
INDETERMINADO      20  -  25   U/mL
POSITIVO                   SUPERIOR   25  U/mL
"
320;RO - SSA ANTICUERPOS;;U/mL;EIA;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO               Inferior a 20 U/mL
INDETERMINADO    20 - 25 U/mL
POSITIVO                Superior a 25 U/mL

Sensibilidad del metodo: 1 U/mL."
394;PRE ALBUMINA;;mg/dL;Turbidimetrica/Inmunoturbidimetrica;SUERO.;INMUNOLOGIA;INMUNOLOGIA;20 a 40 mg/dL
124;PCR ULTRASENSIBLE;;mg/L;Turbidimetrica/Inmunoturbidimetrica;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"PARA RIESGO CARDIOVASCULAR
*RIESGO ALTO          SUPERIOR  3,00 mg/L
*RIESGO MEDIO        1,00  -  3,00 mg/L
*RIESGO BAJO           INFERIOR  1,00 mg/L
ENFERMEDADES INFLAMATORIAS FASE AGUDA
*NEGATIVO               INFERIOR  5,00 mg/L"
91;PCR - PROTEINA C REACTIVA;;mg/L;Inmunoaglutinacion - Latex;SUERO.;INMUNOLOGIA;INMUNOLOGIA;INFERIOR 6 mg/L
6;PCAC - PROCALCITONINA;;ng/mL;ELFA - ENZYME LINKED FLUORESCENT ASSAY;SUERO.;INMUNOLOGIA;INMUNOLOGIA;###############################################################################################################################################################################################################################################################
406;PAPERAS IGM ANTICUERPOS;;;EIA;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO                   INFERIOR 9,0
INDETERMINADO        9,0 - 11,0
POSITIVO                    SUPERIOR 11,0
"
405;PAPERAS IGG ANTICUERPOS;;;EIA;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO                            INFERIOR 9,0
INDETERMINADO                 9,0 - 11,0
POSITIVO                             SUPERIOR 11,0
"
77;NUCMM-CITOMEGALOVIRUS ANTICUERPOS IGM;;;ELFA - ENZYME LINKED FLUORESCENT ASSAY;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO      INFERIOR  0,70 
DUDOSO         0,70 - 0,90 
POSITIVO       SUPERIOR  0,90"
76;NUCMG-CITOMEGALOVIRUS ANTICUERPOS IGG;;aU/mL;ELFA - ENZYME LINKED FLUORESCENT ASSAY;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO     INFERIOR  4 aU/mL
DUDOSO        4  - 6 aU/mL
POSITIVO      SUPERIOR  6 aU/mL"
185;NS1 -  DENGUE ANTIGENO;;;Inmunocromatografico;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO
"
131;NOS-RUBEOLA ANTICUERPOS IGG;;IU/ml;ELFA - ENZYME LINKED FLUORESCENT ASSAY;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO     INFERIOR   10 IU/ml
DUDOSO       10 - 15  IU/ml
POSITIVO     SUPERIOR   15 IU/ml"
346;NO USAR CMV - AC. IGM;;IU/mL;ELISA AUTOMATIZADO;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO: INFERIOR A 1.75 U/mL
POSITIVO: SUPERIOR A 1.75  U/mL"
345;NO USAR CMV - AC. IGG;;IU/mL;ELISA AUTOMATIZADO;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO: INFERIOR A 0.90 IU/mL
ZONA INDETERMINADA: 0.91 - 0.99  IU/mL
POSITIVO: MAYOR O IGUAL  1.00  IU/mL"
312;MYCOPLASMA PNEUMONIAE IGM;;;EIA;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO             Inferior a 9.0
INDETERMINADO   9.0 - 11.0
POSITIVO              Superior a 11.0"
371;MEZCLA DE POLVOS (HP1);kU/L;KU/L;Quimioluminiscencia (CLIA)-Inmulite 2000;;INMUNOLOGIA;INMUNOLOGIA;"AUSENCIA O INDETECTABLE
"
339;"LEISHMANIA VISCERAL ANTICUERPOS
IGG + IGM (RK39-L.DONOVANI)";;;Inmunocromatografico;SUERO.;INMUNOLOGIA;INMUNOLOGIA;###############################################################################################################################################################################################################################################################
367;LECHE (F2);;KU/L;CLIA;SUERO.;INMUNOLOGIA;INMUNOLOGIA;
373;LA (SS - B) ANTICUERPOS;;U/mL;EIA;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO                 INFERIOR   12 U/mL
INDETERMINADO                 12  -  18 U/mL
POSITIVO                  SUPERIOR   18 U/mL
"
382;JO 1 ANTICUERPOS;;U/mL;EIA;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO                  INFERIOR   12   U/mL
INDETERMINADO                 12  -  18   U/mL
POSITIVO                   SUPERIOR   18  U/mL
"
376;INTOLERANCIA A LA LACTOSA;;;;;INMUNOLOGIA;INMUNOLOGIA;"74  -  109 mg/dL
"
376;INTOLERANCIA A LA LACTOSA;mg/dL;;;;INMUNOLOGIA;INMUNOLOGIA;6.8  a  7.2
389;INTERFEROM GAMMA (QUANTIFERON PLUS);;;EIA;SUERO.;INMUNOLOGIA;INMUNOLOGIA;###############################################################################################################################################################################################################################################################
163;INFLUENZA A-B-ANTIGENO;;;Inmunocromatografico;SUERO;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO

"
203;INFLUENZA A H1N1-ANTIGENO;;;Inmunocromatografico;SUERO;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO
"
145;IGM - INMUNOGLOBULINA M;;mg/dL;Quimioluminiscencia/Fotometria;;INMUNOLOGIA;INMUNOLOGIA;###############################################################################################################################################################################################################################################################
144;IGG - INMUNOGLOBULINA G;;mg/dL;Turbidimetria;;INMUNOLOGIA;INMUNOLOGIA;700 - 1600 mg/dL
274;IGE RAST - BLOMIA TROPICALIS (D201);;lU/mL;ELISA AUTOMATIZADO;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"BAJO	              0.1 - 0.7 (KU/L)
MODERADO      0.7 - 3.5 (KU/L)
ALTO	              MAYOR 3.5 (KU/L)
Limite de deteccion del metodo: 0.1 KU/L."
323;IGE ESPECIFICO YEMA DE HUEVO/F75;;KU/L;CLIA;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"AUSENCIA O INDETECTABLE
"
322;IGE ESPECIFICO TOMATE/F25;;KU/L;CLIA;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"Clase 0:    0.10 - 0.34 KU/L
Clase I:     0.35 - 0.69 KU/L
Clase II:    0.70 - 3.49 KU/L
Clase III:   3.50 - 17.49 KU/L
Clase IV:   17.50 - 52.49 KU/L
Clase V:    52.59 - 99.99 KU/L
Clase VI:   Superior a 100.00 KU/L."
362;IGE ESPECIFICO F105 CHOCOLATE;;KU/L;Quimioluminiscencia (CLIA)-Inmulite 2000;;INMUNOLOGIA;INMUNOLOGIA;"AUSENCIA O INDETECTABLE
"
324;IGE ESPECIFICO CLARA DE HUEVO/F1;;KU/L;CLIA;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"AUSENCIA O INDETECTABLE
"
330;IGE ESPECIFICO BLOMIA TROPICALIS/D5;;IU/mL;ELISA AUTOMATIZADO;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"
 Clase 0:    Inferior a 0.34 IU/mL
 Clase I:     0.35 - 0.69 IU/mL
 Clase II:    0.70 - 3.49 IU/mL	
 Clase III:   3.50 - 17.49 IU/mL	
 Clase IV:   17.50 - 49.49 IU/mL	
 Clase V:    50.0  - 99.99 IU/mL	
 Clase VI:   Superior a 100.00 IU/mL.
"
329;IGE DERMATOPHAGOIDES PTERONYSSINUS/D1;;IU/mL;ELISA AUTOMATIZADO;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"
 Clase 0:    Inferior a 0.34 IU/mL
 Clase I:     0.35 - 0.69 IU/mL
 Clase II:    0.70 - 3.49 IU/mL	
 Clase III:   3.50 - 17.49 IU/mL	
 Clase IV:   17.50 - 49.49 IU/mL	
 Clase V:    50.0  - 99.99 IU/mL	
 Clase VI:   Superior a 100.00 IU/mL.
"
328;IGE DERMATOPHAGOIDES FARINAE/D2;;IU/mL;ELISA AUTOMATIZADO;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"
 Clase 0:    Inferior a 0.34 IU/mL
 Clase I:     0.35 - 0.69 IU/mL
 Clase II:    0.70 - 3.49 IU/mL	
 Clase III:   3.50 - 17.49 IU/mL	
 Clase IV:   17.50 - 49.49 IU/mL	
 Clase V:    50.0  - 99.99 IU/mL	
 Clase VI:   Superior a 100.00 IU/mL.
"
321;IGE - ALERGENO - ESPECIFICO DE 3RA GENERACION;KU/L  CLASE(O);;Quimioluminiscencia (CLIA)-Inmulite 2000;;INMUNOLOGIA;INMUNOLOGIA;"AUSENTE O INDETECTABLE
"
74;IGA - INMUNOGLOBULINA A;;mg/dL;Turbidimetria;;INMUNOLOGIA;INMUNOLOGIA;70 - 400 mg/dL
212;HS1M - HERPES SIMPLE TIPO I  IGM;;;Inmunocromatografico;SUERO.;INMUNOLOGIA;INMUNOLOGIA;NEGATIVO
211;HS1G - HERPES SIMPLE TIPO I  IGG;;;Inmunocromatografico;SUERO.;INMUNOLOGIA;INMUNOLOGIA;NEGATIVO
206;HPYA - HELICOBACTER PYLORI ANTIC. IGA;;U/mL;ELISA AUTOMATIZADO;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO                    INFERIOR  8.0 U/mL            
INDETERMINADO       8.1 - 11.9U/ml 
POSITIVO                     SUPERIOR  12 U/mL"
166;HPY - HELICOBACTER PYLORI AC. TOTAL;;;Inmunocromatografico;SUERO.;INMUNOLOGIA;INMUNOLOGIA;NEGATIVO
182;HPM - HELICOBACTER PYLORI  ANTICUERPOS IGM;;;ELISA AUTOMATIZADO;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO                 INFERIOR  0.90
INDETERMINADO     0.91 - 0.99 
POSITIVO                   SUPERIOR  1.00
"
154;HPG - HELICOBACTER PYLORI ANTICUERPOS IGG;;U/mL;ELISA AUTOMATIZADO;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO                 INFERIOR  8.0 U/mL            
INDETERMINADO     8.0 - 11.9 U/ml 
POSITIVO                   SUPERIOR  12 U/mL"
140;HIV - HIV 1- HIV2 AG/AB;;;Quimioluminiscencia/Fotometria;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NO REACTIVO     INFERIOR  1,00   
REACTIVO           SUPERIOR  1,00

Esta Metodologia es un test de screening se debe repetir
en casos de contacto de riesgo. El laboratorio se reserva el  
derecho de solicitar una 2da. muestra si el caso lo requiere."
299;HEPATITIS B CORE IGM ANTICUERPOS;;;Electroquimioluminiscencia (ECLIA)- Cobas 6000;SUERO.;INMUNOLOGIA;INMUNOLOGIA;###############################################################################################################################################################################################################################################################
300;HEPATITIS B ANTICUERPOS DE SUPERFICIE (HBS-AC);;;;;INMUNOLOGIA;INMUNOLOGIA;"Positivo: Igual o mayor a 10U/L
Negativo: Inferior a 10 U/L"
157;HCV - HEPATITIS C ANTICUERPOS TOTAL;;;Inmunocromatografico;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO
"
155;HBS AG - HEPATITIS B SUPERFICIE CUANTIT;;;Quimioluminiscencia/Fotometria;;INMUNOLOGIA;INMUNOLOGIA;"NO REACTIVO    INFERIOR 1,0
REACTIVO          SUPERIOR  1,0
"
156;HBS AG - HEPATITIS B ANTIGENO SUPERFICIE;;;Inmunocromatografico;SUERO.;INMUNOLOGIA;INMUNOLOGIA;###############################################################################################################################################################################################################################################################
120;HBC - HEPATITIS B ANTICUERPOS ANTI ANTIGENO;;;Inmunocromatografico;;INMUNOLOGIA;INMUNOLOGIA;
158;HAV -  HEPATITIS A  ANTICUERPOS;;;Inmunocromatografico;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO
"
334;HAPTOGLOBINA;;mg/dL;Inmunodifusion Radial;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"80  -  300  mg/dL
"
261;GLIADINA IGG - ANTICUERPOS;;U;EIA;SUERO.;INMUNOLOGIA;INMUNOLOGIA;###############################################################################################################################################################################################################################################################
336;GLIADINA IGA - ANTICUERPOS;;U;EIA;SUERO.;INMUNOLOGIA;INMUNOLOGIA;###############################################################################################################################################################################################################################################################
304;FTA - ABS IGM;;;ELISA AUTOMATIZADO;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO     Inferior a 9 DU
ZONA GRIS    9 - 11 DU
POSITIVO      Superior a 12 DU"
303;FTA - ABS IGG;;;ELISA AUTOMATIZADO;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO     Inferior 0.90
ZONA GRIS    0.91 - 1.10
POSITIVO      Superior 1.11"
372;FTA - ABS - AC TOTALES;;;Inmunocromatografico;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO
"
257;ENDOMISIO IGG - ANTICUERPOS;;;Inmunofluorescencia Indirecta;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO: Inferior a 20 U/mL
POSITIVO: Superior a 20 U/mL"
256;ENDOMISIO IGA - ANTICUERPOS;;;Inmunofluorescencia Indirecta;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO: Inferior a 20 U/mL
POSITIVO: Superior a 20 U/mL"
355;ECHOVIRUS IGM ANTICUERPOS;;;IFI;SUERO.;INMUNOLOGIA;INMUNOLOGIA;NEGATIVO
290;DNADS - ANTICUERPOS;;IU/mL;ELISA AUTOMATIZADO;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"No Detectable: Inferior a 9.0
Indeterminado: 9.0 a 10.0
Detectable: Superior a 11.0"
260;DGP-PEPTIDOS DEAMINADOS DE GLIADINA IGG;;U;EIA;SUERO.;INMUNOLOGIA;INMUNOLOGIA;###############################################################################################################################################################################################################################################################
259;DGP-PEPTIDOS DEAMINADOS DE GLIADINA IGA;;U;EIA;SUERO.;INMUNOLOGIA;INMUNOLOGIA;###############################################################################################################################################################################################################################################################
106;DGM - DENGUE  IGG-IGM;;;Inmunocromatografico;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"NEGATIVO
"
272;DERMATOPHAGOIDES PTERONYSSINUS D1 IGE RAST;;lU/mL;ELISA AUTOMATIZADO;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"BAJO	              0.1 - 0.7 (KU/L)
MODERADO      0.7 - 3.5 (KU/L)
ALTO	              MAYOR 3.5 (KU/L)
Limite de deteccion del metodo: 0.1 KU/L.
"
273;DERMATOPHAGOIDES FARINAE (D2) IGE RAST;;lU/mL;ELISA AUTOMATIZADO;SUERO.;INMUNOLOGIA;INMUNOLOGIA;"BAJO	              0.1 - 0.7 (KU/L)
MODERADO      0.7 - 3.5 (KU/L)
ALTO	              MAYOR 3.5 (KU/L)
Limite de deteccion del metodo: 0.1 KU/L."
403;C50 - COMPLEMENTO ACTIVIDAD TOTAL (CH50);;u/CAE;Ensayo Inmunoenzimatico;SUERO.;INMUNOLOGIA;INMUNOLOGIA;Mayor o igual a  u/CAE
