"m_product_id","name","sku"
1016223,"IGE ESPECIFICO PARA ABEJA",1003323
1016222,"IGE ESPECIFICO PARA MOSQUITO",1003322
1014621,"PANEL DE INFECCIONES TROPICALES",1003321
1016221,"ANTI CAPSIDE PARA VIRUS DE EPSTEIN BARR TIPO IGM",1003320
1016220,"ANTI CAPSIDE PARA VIRUS DE EPSTEIN BARR TIPO IGG",1003319
1016219,"PROTEINA S",1003318
1016217,"METANEFRINA- ORINA 24HS",1003316
1016215,"SARS-COV 2 IGM",1003314
1016568,"SARS-COV 2 ANTICUERPOS IGG NEUTRALIZANTE ANTI RBD/SPIKE",1003313
1016262,"SARS-COV 2 IGG",1003313
1016210,"IGE ESPECIFICO, F44 / FRUTILLA, SANGRE",1003304
1016209,"IGE ESPECIFICO PROTEINAS DE LECHE DE VACA X 4(CASEINA)",1003303
1016207,"IGE ESPECIFICO PROTEINAS LECHE DE VACA X 3",1003299
1016255,"IGE ESPECIFICO F14 SOJA",1003298
1016254,"IGE ESPECIFICO F4 TRIGO",1003297
1016253,"IGE ESPECIFICO OP1 MEZCLA POLEN DE GRAMINEAS",1003296
1016252,"IGE ESPECIFICO E2 EPITELIO DE GATO",1003295
1016206,"IGE ESPECIFICO EPITELIO DE PERRO",1003294
1014642,"INS - INSULINA",1003148
1014641,"BORDETELLA PERTUSSIS",1003147
1016082,"VIRUS SINCITIAL RESPIRATORIO",1003146
1016062,"PARVOVIRUS B19 IGG",1003142
1016078,"CALCIURIA",1003141
1016077,"ATP HEMOGLOBINA FETAL",1003140
1016061,"SARAMPION IGM",1003139
1016076,"SARAMPION IGG",1003138
1016053,"PANEL RESPIRATORIO (VIRUS Y BACTERIAS)",1003114
1016034,"CULTIVO PARA BAAR",1003084
1016015,"HIGH SENSITIVE TROPONIN I (TNHS)",1003080
1016014,"HEMOSIDERINA",1003079
1016012,"SHBG GLOBULINA TRANSPORTADORA DE HORMONAS SEXUALES, SUERO",1003076
1016029,"EPSTEIN BAAR, ANTICUERPOS IGM ANTI VACA (EBV-VCA), SUERO",1003075
1016028,"EPSTEIN BAAR, ANTICUERPOS IGG ANTI VACA (EBV-VCA), SUERO",1003074
1016011,"ESTRIOL",1003073
1016009,"T3 REVERSIBLE",1003071
1016007,"VIRUS DEL PAPILOMA HUMANO",1003069
1016027,"VITAMINA D3 (1,25)",1003068
1016026,"FOSFATASA ACIDA TOTAL",1003067
1016005,"ZIKA IGG-IGM",1003065
1016004,"ANTI TRAB - ANTI RECEPTOR TSH",1003064
1016003,"MBG - ANTICUERPOS ANTI - MEMBRANA BASAL GLOMERULAR",1003063
1016025,"PANEL CHIKUNGUNYA + DENGUE + ZIKA, DETECCION (PCR)",1003062
1015515,"CLOSTRIDIUM DIFFICILE",1003035
1015510,"HLA DQ2-DQ8",1003029
1015991,"CLORHIDRATO DE ARTICAINA",1003028
1015990,"PAPERAS IGM ANTICUERPOS",1003020
1015981,"PAPERAS IGG ANTICUERPOS",1003019
1015980,"PANEL VIRAL DE LCR",1003018
1015979,"PRE ALBUMINA",1003017
1014721,"HERPES VIRUS SIMPLEX 1 Y 2 (HSV 1 + HSV2), DETECCION",1003016
1014618,"CD 4",1002988
1014631,"CH 50",1002987
1014654,"PNEUMONIAS ATIPICAS",1002985
1015962,"TIROGLOBULINA",1002982
1015943,"GLUCOSA 6 FOSFATO DESHIDROGENASA G6PD",1002980
1015960,"PLOMO",1002979
1015959,"YODO",1002978
1015942,"1-25 DIHIDROXICOLECALCIFEROL",1002977
1015955,"RAST IGE LECHE DE VACA",1002970
1015954,"BRUCELOSIS",1002968
1015953,"DOSAJE DE ACIDO VANILMANDELICO",1002967
1015933,"PANEL DE INFECCIONES DE TRASMICION SEXUAL",1002959
1015932,"NEUMONIA ATIPICA",1002958
1015860,"CUERPOS LAMENARES",1002911
1015902,"SCREENING PARA PESTICIDAS",1002906
1015900,"PANEL VIRAL RESPIRATORIO",1002904
1015898,"DETECCION DE ADENOVIRUS",1002902
1015854,"MERCURIO",1002899
1015853,"ALUMINIO",1002898
1015896,"CROMO",1002897
1014620,"GLIADINA IGA - ANTICUERPOS",1002893
1015892,"PERFIL TIROIDEO NEONATAL",1002892
1015850,"FENITOINA",1002889
1015849,"TOX - TOXOPLASMOSIS AC IGG CUANTITATIVO",1002888
1015848,"TOX - TOXOPLASMOSIS AC IGM CUANTITATIVO",1002887
1015847,"IGE ESPECIFICO F105 CHOCOLATE",1002886
1015891,"PEPTIDO C",1002885
1015890,"ECHOVIRUS IGM ANTICUERPOS",1002883
1015843,"17-OH PROGESTERONA",1002880
1015842,"VITAMINA A",1002879
1015841,"SELENIO SERICO",1002878
1015840,"VITAMINA E",1002877
1015889,"COBRE SERICO",1002876
1015888,"H.TESTOSTERONA TOTAL",1002875
1015885,"AC - ANTICUERPOS ANTINUCLEARES",1002872
1015884,"IGE ESPECIFICO BLOMIA TROPICALIS/D5",1002871
1015882,"IGE - ALERGENO - ESPECIFICO DE 3RA GENERACION",1002869
1015881,"PENICILINA V (PENICILLOYL V) C2",1002868
1015880,"ADN",1002867
1015839,"AMOXICILINA (AMOXICILLIN) C204",1002866
1015879,"PENICILINA G (PENICILLOYL G) C1",1002865
1015838,"CULTIVO PUNTA DE CATETER ARTERIAL",1002864
1015876,"DETECCION DE ENTEROVIRUS, L.C.R.",1002861
1015837,"STRONGYLOIDES",1002860
1015836,"BETA 2 GLICOPROTEINA I IGG ANTICUERPOS",1002859
1015835,"BETA 2 GLICOPROTEINA I IGA ANTICUERPOS",1002858
1015834,"SNRNP (U1-SN RNP) ANTICUERPOS",1002857
1015875,"ANCA-MPO IGG ANTICUERPOS (ANCA P)",1002856
1015874,"ANCA-PR3 IGG ANTICUERPOS (ANCA C)",1002855
1015873,"RO-SSA ANTICUERPOS",1002854
1015872,"JO 1 ANTICUERPOS",1002853
1015871,"INTOLERANCIA A LA LACTOSA",1002852
1015833,"LATEX PARA MENINGOCOCO",1002851
1015870,"LATEX PARA NEUMOCOCO",1002850
1014709,"INTERFEROM GAMMA (QUANTIFERON PLUS)",1002849
1015832,"LA (SS - B) ANTICUERPOS",1002848
1015831,"ADA",1002847
1015793,"FTA - ABS - AC TOTALES",1002846
1015792,"MEZCLA DE POLVOS (HP1)",1002845
1015784,"ENDOCRINOLOGIA URINARIA",1002835
1015819,"FENOBARBITAL",1002821
1015818,"IGE ESPECIFICO CLARA DE HUEVO/F1",1002820
1015779,"IGE ESPECIFICO YEMA DE HUEVO/F75",1002819
1015778,"IGE ESPECIFICO TOMATE/F25",1002818
1015776,"LECHE (F2)",1002816
1015774,"CARIOTIPO FETAL EN LIQUIDO AMNIOTICO",1002814
1015600,"COLORACION DE GRAM",1002604
1015587,"LPA - LIPASA SERICA",1002583
1014668,"HOMOCISTEINA",1002499
1015491,"SHBG - GLOBULINA FIJ DE HORMONAS SEXUALES",1002498
1015452,"E1 - ESTRONA",1002497
1015451,"DHT - DIHIDROTESTOSTERONA",1002496
1015442,"ROTA - ADENO TEST",1002465
1015401,"TEST DE TOURS",1002390
1015393,"ELECTROFORESIS DE PROTEINAS",1002377
1015392,"PROTEINA IGB P3",1002376
1015391,"STREPTOCOCCUS DEL GRUPO A - ANTIGENO",1002375
1015363,"TREPONEMA PALLIDUM - ANTIC. TOTALES",1002374
1014699,"FRUCTOSA (SEMEN)",1002373
1015362,"GASOMETRIA SANGRE VENOSA",1002372
1015318,"BRRI - BILIRRUBINA INDIRECTA",1002371
1015361,"BRRD - BILIRRUBINA DIRECTA",1002370
1015316,"ANTITROMBINA III",1002367
1015315,"PROTEINA F",1002366
1015314,"PROTEINA C",1002365
1015313,"HOMOS CITOSINA",1002364
1015359,"ELECTROFORESIS DE HEMOGLOBINA",1002363
1015358,"HBC - HEPATITIS B ANTICUERPOS ANTI ANTIGENO",1002362
1015357,"VARICELLA ZOSTER IGM ANTICUERPOS",1002361
1015312,"VARICELLA ZOSTER IGG ANTICUERPOS",1002360
1015311,"MICROSOMAL",1002359
1015308,"TPM - TEST DEL PIECITO MASTER",1002350
1015352,"TPP - TEST DEL PIECITO PLUS",1002349
1015307,"TPA - TEST DEL PIECITO AMPLIADO",1002348
1015306,"TPB - TEST DEL PIECITO  BASICO",1002347
1015351,"INFLUENZA A H1N1-ANTIGENO",1002346
1015304,"CBZ - CARBAMAZEPINA",1002342
1015347,"B12 - VITAMINA B12",1002340
1015345,"UREAPLASMA SPP",1002337
1015302,"TNI - TROPONINA I, CUALITATIVO",1002336
1015301,"TGP - TRANSAMINASA GLUTAMINASA PIRIVICA",1002335
1015344,"TROPONINA I CUANTITATIVA",1002333
1015299,"PRUEBA DE COMPATIBILIDAD",1002332
1015298,"ANTI-HBCII-HEPATITIS B CORE AC. TOTAL",1002330
1015343,"PHS - PH EN SANGRE. TITUL. POTENCIOMETR",1002328
1015296,"LIT - LITIO PLASMATICO",1002327
1015342,"DIM - DIMERO-D (CUANTITATIVA)",1002326
1015341,"TRIPLE TEST",1002325
1015295,"EAB - ASIDO BASE,PH,  PCO2 BIC, E.B.",1002323
1015339,"BETA 2 GLICOPROTEINA IGG ANTICUERPOS",1002322
1015328,"FER - FERRITINA",1002302
1015285,"FER - FERREMIA",1002300
1015323,"DEH - DEHIDROEPIANDROSTERONA SULFATO SANG.",1002296
1015322,"COR-U - CORTISOL URINARIO",1002294
1014697,"CBI - COOMBS AGLUTININAS ANTI RH",1002290
1015281,"C50 - COMPLEMENTO ACTIVIDAD TOTAL (CH50)",1002288
1014696,"RDC -  COLONIA RECUENTO DE (UROCULTIVO)",1002286
1015279,"DOA - DROGAS DE ABUSO",1002283
1015240,"MYCOPLASMA PNEUMONIAE",1002280
1015238,"TRYPANOSOMA CRUZI ANTIC. IGM",1002278
1015237,"TRYPANOSOMA CRUZI ANTIC. IGG",1002277
1015278,"CLE  - CELULAS LE",1002276
1015277,"C19 - CA 19-9",1002275
1015276,"C15 - CA 15-3",1002274
1015235,"C125 - CA 125",1002272
1015234,"IGA - INMUNOGLOBULINA A",1002269
1015273,"BEN - BENZODIACEPINA",1002268
1015233,"ZND - BACILOSCOPIA DIRECTA Z.N",1002266
1015232,"GLO - GLOBULINAS",1002264
1015269,"FTA - ABS IGM",1002259
1015228,"FTA - ABS IGG",1002258
1015226,"ELECTROLITOS - ORINA",1002256
1014651,"TEST DE ALCOHOLEMIA",1002253
1015261,"FES - HIERRO SERICO",1002245
1015260,"TRANSFERRINA",1002244
1015257,"BNP - PEPTIDO NATRIURETICO TIPO B",1002241
1015255,"ASO - ANTIESTREPTOLISILINA ""O""",1002239
1015223,"TRANSGLUTAMINASA TISULAR IGA ANTIC.",1002237
1015253,"ATG - ANTI TIROGLOBULINA",1002235
1015251,"ALA - ANTIC.ANTI SSB (O ANTI LA)",1002233
1015220,"ARO - ANTIC.ANTI SSA (O ANTI RO)",1002231
1015219,"ASM - ANTIC.ANTI SM (SMITH)",1002229
1015218,"DGP-PEPTIDOS DEAMINADOS DE GLIADINA IGG",1002227
1015247,"DGP-PEPTIDOS DEAMINADOS DE GLIADINA IGA",1002225
1015216,"GLIADINA IGG - ANTICUERPOS",1002223
1015215,"CARDIOLIPINA IGM - ANTICUERPOS",1002219
1015206,"CARDIOLIPINA IGG - ANTICUERPOS",1002217
1015205,"ALR - ALDOESTERONA PLASMATICA",1002215
1015204,"ADDIS - RECUENTO DE",1002212
1015203,"C17 - CETOESTEROIDES NEUTRO TOT.URIN.",1002211
1015202,"CARDIOLIPINA IGA - ANTICUERPOS",1002210
1015199,"OSMOLARIDAD",1002206
1015197,"BETA 2 GLICOPROTEINA IGM ANTICUERPOS",1002204
1015210,"FENITOINA (HIDANTOINA O DIFENILHIDANTOINA)",1002202
1015194,"MULTIPLOS ANIMALES (EX1) IGE RAST",1002199
1015193,"GRAMINEAS (GX1) IGE RAST",1002198
1015192,"CASEINA (F78) IGE RAST",1002197
1015208,"BETA LACTOGLOBULINA (F77) IGE RAST",1002196
1015190,"ALFA LACTOALBUMINA (F76) IGE RAST",1002194
1015171,"IGE RAST - BLOMIA TROPICALIS (D201)",1002191
1015188,"DERMATOPHAGOIDES FARINAE (D2) IGE RAST",1002190
1015187,"DERMATOPHAGOIDES PTERONYSSINUS D1 IGE RAST",1002189
1015170,"SCL 70 AUTO ANTICUERPOS",1002188
1015169,"DOSAJE DE LEVETIRACETAM (ANTICONVULSIVANTE)",1002187
1015168,"ENDOMISIO IGA - ANTICUERPOS",1002186
1015186,"NIVELES DE FENOBARBITAL",1002185
1015112,"MARIHUANA",1002117
1015136,"NEISSERIA GONORRHOEAE",1002114
1015050,"ESTEATOCRITO HECES",1002095
1015049,"IGM - INMUNOGLOBULINA M",1002094
1015048,"IGG - INMUNOGLOBULINA G",1002093
1015047,"ACIDO LACTICO. LACTATO",1002091
1015046,"PCAC - PROCALCITONINA",1002090
1015026,"TRANSGLUTAMINASA TISULAR IGG ANTIC.",1002014
1015024,"CULTIVO NEISSERIA GONORRHOEAE",1002011
1014912,"ALFA GLICOPROTEINA ACIDA",1001916
1014911,"RENINA PLASMATICA",1001915
1014908,"ACTIVIDAD DE RENINA PLASMATICA",1001911
1014907,"HEPATITIS B ANTICUERPOS DE SUPERFICIE (HBS-AC)",1001910
1014906,"HEPATITIS ANTI HBE",1001909
1014936,"TXA - TOXOPLASMA GONDII AVIDEZ",1001906
1014903,"PTG - PROTEINOGRAMA",1001904
1014902,"ANDROSTENEDIONA",1001903
1014901,"AFP - ALFA-FETOPROTEINA",1001902
1014900,"BHCG - SUB UNIDAD BETA CUANTITATIVA",1001901
1014899,"HBE AG",1001899
1014934,"HBE. AC",1001898
1014898,"TTPA - TIEMPO DE TROMBOPLASTINA PARCIAL ACTIVADA",1001897
1014897,"CBD - COOMBS DIRECTA",1001896
1014896,"ANTICOAGULANTE LUPICO",1001895
1014933,"RPB - MONONUCLEOSIS PAUL-BUNNEL",1001892
1014893,"MYCOPLASMA HOMINIS",1001891
1014932,"PPD - MANTOUX INTRADERMORREACCION",1001890
1014869,"PG - PROGESTERONA EN SUERO",1001853
1014867,"MICROALBUMINURIA DE 24 HORAS",1001851
1014883,"THC (ORINA ESPONTANEA)",1001850
1014866,"LH - HORMONA LUTEINAZANTE",1001849
1014882,"INSU - INSULINA SERICA",1001848
1014881,"HGH (HORMONA DE CRECIMIENTO)",1001847
1014879,"E2 - ESTRADIOL EN SUERO",1001842
1014862,"S-DHEA - DEHIDROEPIANDROSTERONA SULFATO",1001841
1014878,"COR - CORTISOL PLASMATICO",1001840
1014877,"PROTEINURIA ORINA ESPONTANEA",1001839
1014838,"CEA - ANTI CARCINOEMBRIONARIO",1001835
1014835,"ACTH HORMONA ADRENOCORTICOTROPA",1001832
1014834,"ACIDO VANILMANDELICO ORINA DE 24 HS.",1001831
1014833,"ACIDO VALPROICO",1001830
1014832,"ACIDO OXALICO (OXALATO) ORINA DE 24HS. VER INSTRUC.",1001829
1014861,"AFO - ACIDO FOLICO",1001828
1014860,"ACIDO CITRICO (ORINA DE 24 HS) VER INSTRUCCIONES",1001827
1014859,"17 HIDROXICORTICOSTEROIDES",1001826
1014858,"17 CETOSTEROIDES FRACCIONADOS",1001825
1014830,"CULTIVO - SECRECION VAGINAL",1001822
1014829,"EUD - SECRECION URETRAL FROTIS",1001821
1014828,"CULTIVO - SECRECION URETRAL  Y ATB",1001820
1014857,"CULTIVO - SECRECION PURULENTA Y ATB",1001819
1014856,"CULTIVO - SECRECION PROSTATICA FROTIS",1001818
1014855,"CULTIVO - SECRECION NASAL Y ATB",1001817
1014854,"ZN - ZINC SERICO",1001816
1014852,"CULTIVO - SECRECION VULVO VAGINAL Y ATB",1001814
1014851,"CULTIVO - SECRECION DE OIDO Y ATB",1001813
1014850,"CULTIVO - SECRECION  DE HERIDA",1001812
1014827,"CULTIVO - ORINA 1ER CHORRO Y ATB",1001811
1014849,"CULTIVO - LIQUIDO PLEURAL Y ATB",1001810
1014848,"CULTIVO - LIQUIDO PERITONEAL Y ATB",1001809
1014826,"CULTIVO - LIQUIDO GASTRICO Y ATB",1001808
1014847,"CULTIVO - LIQUIDO ASCITICO Y ATB",1001807
1014846,"CULTIVO - LIQUIDO ARTICULAR Y ATB",1001806
1014825,"CULTIVO - LIQUIDO AMNIOTICO Y ATB",1001805
1014824,"LIQUIDO PLEURAL CITOQUIMICO",1001804
1014845,"CITOQUIMICO - LIQUIDOS BIOLOGICOS",1001803
1014823,"LIQUIDO ARTICULAR CITOQUIMICO",1001802
1014822,"LCR CULTIVO Y ATB",1001801
1014844,"CFR - HECES HONGOS (EX. EN FRESCO)",1001800
1014843,"FMF - FROTIS DE HECES",1001799
1014842,"ESPUTO - COL. DE ZIEHL NEELSEN",1001798
1014821,"NOUS -ESPERMOGRAMA",1001797
1014841,"CULTIVO - ESPERMOCULTIVO",1001796
1014820,"CMF - COPROCULTIVO",1001795
1014816,"SOM - SANGRE OCULTA",1001791
1014815,"ENDOMISIO IGM - ANTICUERPOS",1001790
1014813,"LMF - LEUCOCITOS EN MATERIA FECAL",1001788
1014812,"PHC - HECES-HP",1001787
1014810,"PAR - HECES SIMPLE",1001785
1014672,"ESTUDIO DE HECES -  BENEDICT",1001784
1014671,"CFR - FROTIS DE MATERIA FECAL",1001783
1014765,"AZUCARES REDUCTORES",1001782
1014809,"ENDOMISIO IGG - ANTICUERPOS",1001781
1014764,"BANDAS OLIGOCLONALES",1001780
1014763,"ROT - ROTAVIRUS",1001779
1014762,"ANTI-CCP PEPTIDO CICLICO CITRULINADO",1001778
1014761,"ANTI RNP",1001777
1014808,"ANTI JO",1001776
1014670,"ANTI CM",1001775
1014760,"RO - SSA ANTICUERPOS",1001774
1014806,"ANTI CENTROMERO.",1001772
1014805,"CULTIVO IDENTIFICACION DE HONGOS",1001771
1014759,"NUCMM-CITOMEGALOVIRUS ANTICUERPOS IGM",1001770
1014758,"NUCMG-CITOMEGALOVIRUS ANTICUERPOS IGG",1001769
1014804,"NS1 -  DENGUE ANTIGENO",1001768
1014803,"DGM - DENGUE  IGG-IGM",1001767
1014757,"HEPATITIS AGHBE",1001766
1014802,"INFLUENZA A-B-ANTIGENO",1001765
1014800,"HS1M - HERPES SIMPLE TIPO I  IGM",1001762
1014755,"HS1G - HERPES SIMPLE TIPO I  IGG",1001761
1014799,"ALDOLASA SERICA",1001760
1014798,"HAV -  HEPATITIS A  ANTICUERPOS",1001759
1014754,"HCV - HEPATITIS C ANTICUERPOS TOTAL",1001758
1014753,"HPY - HELICOBACTER PYLORI AC. TOTAL",1001757
1014797,"CULTIVO - MICRO BACTERIOLOGICO",1001756
1014796,"HEPATITIS B CORE IGM ANTICUERPOS",1001755
1014795,"VDRL LIQ. CEFALORRAQUIDEO",1001754
1014793,"WID - REACCION DE WIDAL",1001752
1014792,"HUD - REACCION DE HUDDLESON",1001751
1014789,"RPB - MONOTEST",1001748
1014750,"KAS - POTESEMIA",1001744
1014787,"HOW - PLASMA RECALCIFICADO-HOWELL",1001743
1014786,"CHI - CHAGAS",1001742
1014785,"CHLAMYDIA TRACHOMATIS IGM",1001741
1014783,"ANTIGENO CHLAMYDIA T",1001739
1014782,"CHLAMYDIA TRACHOMATIS IGG",1001738
1014781,"RPQC - PLAQUETAS RECUENTOS",1001737
1014746,"DNADS - ANTICUERPOS",1001733
1014745,"FAN - ANTICUERPOS ANTI-NUCLEARES (FAN)",1001732
1014780,"URU - UREA ORINA ESPONTANEA",1001731
1014744,"NAU - SODIO (ORINA)",1001728
1014743,"NA - SODIO",1001727
1014742,"PUR - PROTEINURIA 24HS",1001726
1014777,"PROTEINAS RELACION A/G",1001724
1014740,"KAU - POTASIO (ORINA)",1001723
1014739,"MGO - MAGNESIO  (ORINA).",1001722
1014738,"LIT - LITIO",1001721
1014776,"LIP - LIPIDOS TOTALES",1001720
1014775,"MGO - MAGNESIO (ORINA)",1001719
1014770,"GPP - GLUCOSA POST PRANDIAL",1001713
1014736,"GLO - GLUCOSA (ORINA 24 HORAS)",1001712
1014735,"GLU - GLUCOSA",1001711
1014733,"PHOS - FOSFORO (ORINA)",1001709
1014732,"FOL - FOSFOLIPIDOS",1001707
1014767,"FAL - FOSFATASA ALCALINA",1001706
1014731,"FAP - FOSFATASA ACIDA PROSTATICA",1001705
1014607,"CTG - CURVA DE GLUCEMIA  2 HS.",1001701
1014608,"OCR - CREATININA (ORINA)",1001700
1014523,"CHE - COLINESTERASA",1001698
1014522,"VLL - COLESTEROL VLDL",1001697
1014520,"LDL - COLESTEROL LDL",1001695
1014606,"HDL - COLESTEROL HDL",1001694
1014519,"CLORUROS (ORINA)- CLORO",1001693
1014518,"CLORO (SUERO)",1001692
1014517,"CLE - CLEARANCE DE CREATININA",1001691
1014516,"CPK - CK-TOTAL",1001690
1014515,"CKM - CKMB",1001689
1014514,"CAI - CALCIO IONICO",1001688
1014605,"CAO - CALCIO (ORINA)",1001687
1014603,"BRRT - BILIRRUBINA TOTAL",1001685
1014562,"OAM - ALFA AMILASA (ORINA)",1001684
1014559,"URI - ACIDO URICO (ORINA)",1001681
1014513,"TSA - TIEMPO DE SANGRIA",1001679
1014511,"HOW - TIEMPO DE HOWELL",1001677
1014557,"TCO - TIEMPO DE COAGULACION",1001676
1014556,"TS - TIEMPO DE SANGRIA",1001675
1012927,"RET - RETICULOCITOS",1001673
1014550,"FIB - FIBRINOGENO",1001668
1014504,"ANTI  SCL70",1001656
1014427,"PROTEINA M (BENCE-JONES)",1001572
1014466,"PERFIL TIROIDEO",1001570
1014465,"PERFIL TIROIDEO LIBRE",1001569
1014464,"HLA (ANTIGENO HLA B27)",1001568
1014463,"PIRILYNK K-D",1001567
1014460,"MYCOBACTERIUM TUBERCULOSIS",1001564
1014412,"TSH - THYROID-STIMULATING HORMONE",1001549
1014393,"K - POTASIO",1001518
1014392,"INR RAZON NORMALIZADA INTERNACIONAL",1001517
1014391,"CULTIVO - SECRECION TRAQUEAL",1001516
1012914,"HPYA - HELICOBACTER PYLORI ANTIC. IGA",1001515
1014375,"CULTIVO PARA BUSQUEDA DE KPC (KCLESBSIELLA)",1001514
1014390,"CULTIVO PARA BUSQUEDA DE EVR (ENTEROCOCO VANCOMICINA RESISTENTE)",1001513
1014374,"CULTIVO PUNTA DE CATETER",1001512
1014389,"TROPONINA I ULTRA CUANTITATIVA",1001511
1014373,"CORTISOL  ( PM )",1001510
1014388,"HBS AG - HEPATITIS B ANTIGENO SUPERFICIE",1001508
1014369,"MARCADORES",1001505
1014368,"TXG AVI",1001504
1014367,"TXM AVI",1001503
1014365,"WESTERN BLOT",1001501
1014387,"NOS-RUBEOLA ANTICUERPOS IGG",1001500
1014363,"CREATININA ORINA ESPONTANEA",1001498
1014381,"CHIKUNGUNYA",1001480
1014380,"B6 - VITAMINA B6",1001479
1014350,"HAPTOGLOBINA",1001478
1014349,"ASPERGILLUS SEROLOGIA",1001477
1014348,"ARTRITEST IGM",1001476
1014347,"ARTRITEST IGG",1001475
1014346,"ARTRITEST IGA",1001474
1014379,"BETA 2 MICROGLOBULINA",1001473
1014334,"ZINC",1001458
1014301,"CORTISOL  ( AM )",1001456
1014332,"INP - INSULINA PRE Y POST PANDRIAL",1001453
1014292,"DERIVACION DE HEMATOLOGIA",1001439
1014257,"LEISHMANIA VISCERAL ANTIC. IGM",1001382
1014255,"HBC.AC",1001379
1014254,"CHE - PSEUDOCOLINESTERESA",1001378
1014253,"PH - PH EN MATERIAL FECAL",1001377
1014250,"CTG - GLUCEMIA CURVA DE",1001370
1014229,"HGB - HEMOGLOBINA",1001368
1014228,"RGR - GLOBULOS ROJOS RECUENTO DE",1001367
1014227,"RGB - GLOBULOS BLANCOS RECUENTO DE",1001366
1014224,"R MOSQU - IGE ESPECIFICA VENENO MOSQUITO",1001363
1014223,"R POLVO - IGE ESPECIFICA POLVO AMBIENTAL",1001362
1014222,"R MANI - IGE ESPECIFICA MANI",1001361
1014249,"IGE DERMATOPHAGOIDES PTERONYSSINUS/D1",1001358
1014248,"IGE DERMATOPHAGOIDES FARINAE/D2",1001357
1014219,"HUD - HUDDLESSON REACCION",1001355
1014218,"HIV - HIV 1- HIV2 AG/AB",1001354
1014217,"HBS AG - HEPATITIS B SUPERFICIE CUANTIT",1001353
1014246,"HTO - HEMATOCRITO",1001349
1014244,"HPY  - HELICOBACTER PYLORI CULTIVO",1001347
1014213,"HPG - HELICOBACTER PYLORI ANTICUERPOS IGG",1001346
1014210,"HPM - HELICOBACTER PYLORI  ANTICUERPOS IGM",1001343
1014240,"DHEA - DEHIDROEPIANDROSTERONA",1001337
1014237,"FSH -HORMONA FOLICULOESTIMULANTE",1001333
1014234,"ANTI-PEROXIDASA TIROIDEA (ANTI-TPO)",1001330
1014232,"AUTOANTICUERPOS IGG ANTITIROGLOBULINA",1001328
1014157,"TEL - TESTOSTERONA LIBRE",1001326
1014120,"ANTICUERPO PARA TBC",1001237
1013836,"ALDOLASA",1000900
1013714,"AMONIO",1000827
1013613,"CALCITONINA",1000686
1013568,"SATURACION DE TRANSFERRINA",1000676
1013580,"ESTUDIOS SEROLOGICOS",1000638
1013526,"SELENIO",1000604
1013427,"PH - VAGINAL",1000502
1013409,"EPSTEIN BARR VIRUS ANTICUERPOS  IGM",1000471
1013404,"ANTIFOSFOLIPIDOS IGM ANTICUERPOS",1000465
1013393,"EPSTEIN BARR VIRUS ANTICUERPOS  IGG",1000450
1013392,"RUBEOLA ANTICUERPOS IGM",1000449
1013391,"CLAMYDIA PNEUMONEAE IGM",1000448
1013390,"CHLAMYDIA PNEUMONEAE IGG",1000447
1013389,"MYCOPLASMA PNEUMONIAE IGM",1000446
1013388,"MYCOPLASMA PNEUMONIAE IGG",1000445
1013387,"ANTIGENO ADENOVIRUS",1000444
